Module	Section	Sample Name	Source
FastQC	all_sections	557_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/557_R1_trimmed_fastqc.zip
FastQC	all_sections	557_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/557_R2_trimmed_fastqc.zip
FastQC	all_sections	558_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/558_R1_trimmed_fastqc.zip
FastQC	all_sections	558_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/558_R2_trimmed_fastqc.zip
FastQC	all_sections	559_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/559_R1_trimmed_fastqc.zip
FastQC	all_sections	559_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/559_R2_trimmed_fastqc.zip
FastQC	all_sections	560_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/560_R1_trimmed_fastqc.zip
FastQC	all_sections	560_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/560_R2_trimmed_fastqc.zip
FastQC	all_sections	561_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/561_R1_trimmed_fastqc.zip
FastQC	all_sections	561_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/561_R2_trimmed_fastqc.zip
FastQC	all_sections	562_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/562_R1_trimmed_fastqc.zip
FastQC	all_sections	562_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/562_R2_trimmed_fastqc.zip
FastQC	all_sections	563_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/563_R1_trimmed_fastqc.zip
FastQC	all_sections	563_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/563_R2_trimmed_fastqc.zip
FastQC	all_sections	564_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/564_R1_trimmed_fastqc.zip
FastQC	all_sections	564_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/trimmed_fastqc/564_R2_trimmed_fastqc.zip
